"HappyRuikaKyohkan-07 - DO NOT EDIT IN GAMEMAKER";24;False;False;1;1;1;1
32;2;2;1;30;10;8
33;5;2;8;30;12;2
34;15;2;13;30;17;1
35;30;2;24;30;27;1
36;56;2;19;30;22;1
37;77;2;27;30;29;1
38;106;2;25;30;26;1
39;133;2;8;30;11;1
40;143;2;13;30;15;2
41;158;2;13;30;15;0
42;173;2;12;30;15;1
43;187;2;19;30;22;1
44;208;2;9;30;11;0
45;219;2;15;30;18;1
46;236;2;7;30;11;2
47;245;2;19;30;20;0
48;266;2;21;30;23;0
49;289;2;18;30;23;2
50;309;2;20;30;23;1
51;331;2;21;30;23;0
52;354;2;22;30;23;0
53;378;2;21;30;23;0
54;401;2;20;30;23;1
55;423;2;20;30;23;1
56;445;2;22;30;23;0
57;469;2;21;30;23;0
58;492;2;7;30;12;2
59;501;2;10;30;13;0
60;513;2;17;30;20;1
61;532;2;19;30;22;1
62;553;2;17;30;20;1
63;572;2;20;30;22;0
64;594;2;27;30;29;1
65;623;2;24;30;24;0
66;649;2;22;30;24;1
67;673;2;23;30;24;0
68;698;2;21;30;24;1
69;721;2;19;30;22;1
70;742;2;19;30;21;1
71;763;2;23;30;25;0
72;788;2;21;30;25;1
73;811;2;14;30;16;0
74;827;2;20;30;22;0
75;849;2;23;30;24;1
76;874;2;19;30;20;1
77;895;2;27;30;29;1
78;924;2;22;30;25;1
79;948;2;24;30;25;0
80;974;2;21;30;23;1
81;997;2;24;30;26;1
82;2;34;23;30;24;1
83;27;34;21;30;22;0
84;50;34;21;30;21;0
85;73;34;21;30;25;1
86;96;34;24;30;24;0
87;122;34;29;30;30;0
88;153;34;23;30;23;0
89;178;34;23;30;23;0
90;203;34;21;30;22;0
91;226;34;12;30;15;2
92;240;34;22;30;23;0
93;264;34;11;30;15;0
94;277;34;16;30;19;1
95;295;34;12;30;12;0
96;309;34;11;30;12;0
97;322;34;18;30;20;0
98;342;34;18;30;20;1
99;362;34;18;30;19;0
100;382;34;18;30;20;0
101;402;34;19;30;20;0
102;423;34;14;30;14;0
103;439;34;18;30;20;0
104;459;34;18;30;20;1
105;479;34;9;30;11;0
106;490;34;10;30;12;0
107;502;34;19;30;20;1
108;523;34;10;30;11;1
109;535;34;24;30;27;1
110;561;34;18;30;20;1
111;581;34;19;30;20;0
112;602;34;18;30;20;1
113;622;34;18;30;20;0
114;642;34;14;30;15;1
115;658;34;18;30;19;0
116;678;34;14;30;15;0
117;694;34;18;30;20;1
