"FTT-UDKakugoC80 M - DO NOT EDIT IN GAMEMAKER";12;False;False;1;1;1;1
32;2;2;1;20;8;6
33;5;2;4;20;8;1
34;11;2;6;20;8;0
35;19;2;8;20;8;0
36;29;2;7;20;8;0
37;38;2;8;20;8;0
38;48;2;8;20;8;0
39;58;2;4;20;8;0
40;64;2;5;20;8;2
41;71;2;5;20;8;0
42;78;2;7;20;8;0
43;87;2;7;20;8;0
44;96;2;4;20;8;0
45;102;2;7;20;8;0
46;111;2;3;20;8;0
47;116;2;8;20;8;0
48;126;2;7;20;8;0
49;135;2;5;20;8;0
50;142;2;7;20;8;0
51;151;2;7;20;8;0
52;160;2;7;20;8;0
53;169;2;7;20;8;0
54;178;2;7;20;8;0
55;187;2;7;20;8;0
56;196;2;7;20;8;0
57;205;2;7;20;8;0
58;214;2;4;20;8;1
59;220;2;4;20;8;1
60;226;2;7;20;8;0
61;235;2;7;20;8;0
62;244;2;7;20;8;0
63;253;2;7;20;8;0
64;262;2;8;20;8;0
65;272;2;7;20;8;0
66;281;2;7;20;8;0
67;290;2;7;20;8;0
68;299;2;7;20;8;0
69;308;2;7;20;8;0
70;317;2;7;20;8;0
71;326;2;7;20;8;0
72;335;2;7;20;8;0
73;344;2;3;20;8;2
74;349;2;6;20;8;0
75;357;2;7;20;8;0
76;366;2;7;20;8;0
77;375;2;8;20;8;0
78;385;2;7;20;8;0
79;394;2;7;20;8;0
80;403;2;8;20;8;0
81;413;2;7;20;8;0
82;422;2;8;20;8;0
83;432;2;7;20;8;0
84;441;2;7;20;8;0
85;450;2;7;20;8;0
86;459;2;8;20;8;0
87;469;2;8;20;8;0
88;479;2;8;20;8;0
89;489;2;8;20;8;0
90;499;2;7;20;8;0
91;2;24;5;20;8;2
92;9;24;8;20;8;0
93;19;24;5;20;8;0
94;26;24;6;20;8;0
95;34;24;8;20;8;0
96;44;24;5;20;8;2
97;51;24;7;20;8;0
98;60;24;7;20;8;0
99;69;24;7;20;8;0
100;78;24;7;20;8;0
101;87;24;7;20;8;0
102;96;24;6;20;8;0
103;104;24;8;20;8;0
104;114;24;7;20;8;0
105;123;24;4;20;8;1
106;129;24;6;20;8;0
107;137;24;8;20;8;0
108;147;24;3;20;8;2
109;152;24;7;20;8;0
110;161;24;7;20;8;0
111;170;24;7;20;8;0
112;179;24;7;20;8;0
113;188;24;7;20;8;0
114;197;24;5;20;8;1
115;204;24;7;20;8;0
116;213;24;6;20;8;0
117;221;24;7;20;8;0
118;230;24;8;20;8;0
119;240;24;8;20;8;0
120;250;24;7;20;8;0
121;259;24;8;20;8;0
122;269;24;7;20;8;0
123;278;24;5;20;8;2
124;285;24;3;20;8;2
125;290;24;4;20;8;0
126;296;24;6;20;6;0
180;304;24;5;20;12;3
1044;311;24;11;20;12;0
8211;324;24;6;20;6;0
8213;332;24;12;20;12;0
8220;346;24;6;20;12;6
8221;354;24;5;20;12;0
8230;361;24;11;20;12;0
8251;374;24;11;20;12;0
8592;387;24;12;20;12;0
8594;401;24;12;20;12;0
8704;415;24;11;20;12;0
8734;428;24;12;20;12;0
9734;442;24;12;20;12;0
9834;456;24;9;20;12;1
12288;467;24;1;20;12;10
12289;470;24;5;20;12;0
12290;477;24;5;20;12;0
12293;484;24;11;20;12;0
12300;497;24;6;20;12;6
12301;505;24;5;20;12;0
12302;2;46;6;20;12;6
12303;10;46;5;20;12;0
12304;17;46;6;20;12;6
12305;25;46;5;20;12;0
12353;32;46;11;20;12;0
12354;45;46;12;20;12;0
12355;59;46;11;20;12;0
12356;72;46;12;20;12;0
12357;86;46;9;20;12;1
12358;97;46;11;20;12;0
12359;110;46;11;20;12;0
12360;123;46;12;20;12;0
12361;137;46;11;20;12;0
12362;150;46;12;20;12;0
12363;164;46;12;20;12;0
12364;178;46;12;20;12;0
12365;192;46;11;20;12;0
12366;205;46;12;20;12;0
12367;219;46;10;20;12;0
12368;231;46;12;20;12;0
12369;245;46;12;20;12;0
12370;259;46;12;20;12;0
12371;273;46;11;20;12;0
12372;286;46;12;20;12;0
12373;300;46;11;20;12;0
12374;313;46;12;20;12;0
12375;327;46;11;20;12;1
12376;340;46;11;20;12;1
12377;353;46;12;20;12;0
12378;367;46;12;20;12;0
12379;381;46;12;20;12;0
12380;395;46;12;20;12;0
12381;409;46;12;20;12;0
12382;423;46;12;20;12;0
12383;437;46;12;20;12;0
12384;451;46;12;20;12;0
12385;465;46;11;20;12;0
12386;478;46;12;20;12;0
12387;492;46;11;20;12;0
12388;2;68;12;20;12;0
12389;16;68;12;20;12;0
12390;30;68;11;20;12;0
12391;43;68;12;20;12;0
12392;57;68;11;20;12;0
12393;70;68;12;20;12;0
12394;84;68;12;20;12;0
12395;98;68;12;20;12;0
12396;112;68;12;20;12;0
12397;126;68;12;20;12;0
12398;140;68;12;20;12;0
12399;154;68;12;20;12;0
12400;168;68;12;20;12;0
12401;182;68;12;20;12;0
12402;196;68;12;20;12;0
12403;210;68;12;20;12;0
12404;224;68;12;20;12;0
12405;238;68;12;20;12;0
12406;252;68;12;20;12;0
12407;266;68;12;20;12;0
12408;280;68;12;20;12;0
12409;294;68;12;20;12;0
12410;308;68;12;20;12;0
12411;322;68;12;20;12;0
12412;336;68;12;20;12;0
12413;350;68;12;20;12;0
12414;364;68;11;20;12;0
12415;377;68;12;20;12;0
12416;391;68;12;20;12;0
12417;405;68;12;20;12;0
12418;419;68;12;20;12;0
12419;433;68;11;20;12;0
12420;446;68;12;20;12;0
12421;460;68;11;20;12;0
12422;473;68;12;20;12;0
12423;487;68;10;20;12;1
12424;499;68;11;20;12;0
12425;2;90;11;20;12;0
12426;15;90;10;20;12;1
12427;27;90;11;20;12;0
12428;40;90;12;20;12;0
12429;54;90;11;20;12;0
12430;67;90;11;20;12;0
12431;80;90;12;20;12;0
12432;94;90;12;20;12;0
12433;108;90;12;20;12;0
12434;122;90;12;20;12;0
12435;136;90;12;20;12;0
12443;150;90;4;20;12;0
12444;156;90;4;20;12;0
12449;162;90;11;20;12;0
12450;175;90;12;20;12;0
12451;189;90;10;20;12;0
12452;201;90;11;20;12;0
12453;214;90;9;20;12;1
12454;225;90;11;20;12;0
12455;238;90;11;20;12;0
12456;251;90;12;20;12;0
12457;265;90;11;20;12;0
12458;278;90;12;20;12;0
12459;292;90;11;20;12;0
12460;305;90;12;20;12;0
12461;319;90;12;20;12;0
12462;333;90;12;20;12;0
12463;347;90;11;20;12;0
12464;360;90;12;20;12;0
12465;374;90;12;20;12;0
12466;388;90;12;20;12;0
12467;402;90;11;20;12;0
12468;415;90;12;20;12;0
12469;429;90;12;20;12;0
12470;443;90;12;20;12;0
12471;457;90;12;20;12;0
12472;471;90;12;20;12;0
12473;485;90;12;20;12;0
12474;2;112;12;20;12;0
12475;16;112;11;20;12;0
12476;29;112;12;20;12;0
12477;43;112;11;20;12;0
12478;56;112;12;20;12;0
12479;70;112;11;20;12;0
12480;83;112;12;20;12;0
12481;97;112;12;20;12;0
12482;111;112;12;20;12;0
12483;125;112;10;20;12;0
12484;137;112;11;20;12;0
12485;150;112;12;20;12;0
12486;164;112;12;20;12;0
12487;178;112;12;20;12;0
12488;192;112;10;20;12;1
12489;204;112;10;20;12;1
12490;216;112;12;20;12;0
12491;230;112;12;20;12;0
12492;244;112;11;20;12;0
12493;257;112;12;20;12;0
12494;271;112;11;20;12;0
12495;284;112;12;20;12;0
12496;298;112;12;20;12;0
12497;312;112;12;20;12;0
12498;326;112;11;20;12;0
12499;339;112;12;20;12;0
12500;353;112;12;20;12;0
12501;367;112;11;20;12;0
12502;380;112;12;20;12;0
12503;394;112;12;20;12;0
12504;408;112;12;20;12;0
12505;422;112;12;20;12;0
12506;436;112;12;20;12;0
12507;450;112;12;20;12;0
12508;464;112;12;20;12;0
12509;478;112;12;20;12;0
12510;492;112;12;20;12;0
12511;2;134;11;20;12;0
12512;15;134;12;20;12;0
12513;29;134;11;20;12;0
12514;42;134;11;20;12;0
12515;55;134;11;20;12;0
12516;68;134;12;20;12;0
12517;82;134;11;20;12;0
12518;95;134;12;20;12;0
12519;109;134;9;20;12;1
12520;120;134;11;20;12;0
12521;133;134;11;20;12;0
12522;146;134;9;20;12;1
12523;157;134;12;20;12;0
12524;171;134;11;20;12;1
12525;184;134;11;20;12;0
12526;197;134;9;20;12;1
12527;208;134;11;20;12;0
12528;221;134;12;20;12;0
12529;235;134;12;20;12;0
12530;249;134;11;20;12;0
12531;262;134;12;20;12;0
12532;276;134;12;20;12;0
12533;290;134;10;20;12;0
12534;302;134;11;20;12;0
12539;315;134;5;20;12;3
12540;322;134;12;20;12;0
19968;336;134;12;20;12;0
19971;350;134;12;20;12;0
19977;364;134;12;20;12;0
19978;378;134;12;20;12;0
19979;392;134;12;20;12;0
