"HappyRuikaKyohkan-07 - DO NOT EDIT IN GAMEMAKER";12;False;False;1;1;1;1
32;2;2;1;16;5;3
33;5;2;5;16;6;0
34;12;2;7;16;8;0
35;21;2;13;16;13;0
36;36;2;10;16;11;0
37;48;2;14;16;15;0
38;64;2;13;16;13;0
39;79;2;5;16;6;0
40;86;2;8;16;8;0
41;96;2;7;16;8;0
42;105;2;7;16;7;0
43;114;2;10;16;11;0
44;126;2;5;16;6;0
45;133;2;8;16;9;0
46;143;2;5;16;6;0
47;150;2;10;16;10;0
48;162;2;11;16;11;0
49;175;2;10;16;11;0
50;187;2;11;16;11;0
51;200;2;11;16;11;0
52;213;2;11;16;11;0
53;226;2;11;16;11;0
54;239;2;11;16;11;0
55;252;2;11;16;11;0
56;265;2;11;16;11;0
57;278;2;11;16;11;0
58;291;2;5;16;6;0
59;298;2;5;16;6;0
60;305;2;9;16;10;0
61;316;2;10;16;11;0
62;328;2;9;16;10;0
63;339;2;10;16;11;0
64;351;2;14;16;15;0
65;367;2;12;16;12;0
66;381;2;12;16;12;0
67;395;2;12;16;12;0
68;409;2;11;16;12;0
69;422;2;10;16;11;0
70;434;2;10;16;11;0
71;446;2;12;16;12;0
72;460;2;11;16;12;0
73;473;2;7;16;8;0
74;482;2;10;16;11;0
75;494;2;12;16;12;0
76;2;20;10;16;10;0
77;14;20;14;16;15;0
78;30;20;12;16;12;0
79;44;20;12;16;13;0
80;58;20;11;16;12;0
81;71;20;13;16;13;0
82;86;20;12;16;12;0
83;100;20;11;16;11;0
84;113;20;11;16;11;0
85;126;20;11;16;12;0
86;139;20;12;16;12;0
87;153;20;15;16;15;0
88;170;20;12;16;12;0
89;184;20;12;16;12;0
90;198;20;11;16;11;0
91;211;20;7;16;7;0
92;220;20;11;16;11;0
93;233;20;6;16;7;0
94;241;20;9;16;9;0
95;252;20;6;16;6;0
96;260;20;6;16;6;0
97;268;20;9;16;10;0
98;279;20;10;16;10;0
99;291;20;9;16;9;0
100;302;20;9;16;10;0
101;313;20;10;16;10;0
102;325;20;7;16;7;0
103;334;20;9;16;10;0
104;345;20;10;16;10;0
105;357;20;5;16;6;0
106;364;20;5;16;6;0
107;371;20;10;16;10;0
108;383;20;6;16;6;0
109;391;20;13;16;14;0
110;406;20;10;16;10;0
111;418;20;10;16;10;0
112;430;20;10;16;10;0
113;442;20;9;16;10;0
114;453;20;8;16;8;0
115;463;20;9;16;10;0
116;474;20;7;16;7;0
117;483;20;10;16;10;0
118;495;20;10;16;10;0
119;2;38;12;16;12;0
120;16;38;10;16;10;0
121;28;38;10;16;10;0
122;40;38;9;16;9;0
123;51;38;7;16;7;0
124;60;38;4;16;5;0
125;66;38;7;16;7;0
126;75;38;10;16;11;0
180;87;38;7;16;15;3
1044;96;38;15;16;15;0
8211;113;38;8;16;9;0
8213;123;38;15;16;15;0
8220;140;38;9;16;15;6
8221;151;38;8;16;15;0
8230;161;38;15;16;15;0
8251;178;38;14;16;15;0
8592;194;38;15;16;15;0
8594;211;38;15;16;15;0
8704;228;38;14;16;15;0
8734;244;38;15;16;15;0
9734;261;38;15;16;15;0
9834;278;38;11;16;15;2
12288;291;38;1;16;15;13
12289;294;38;6;16;15;0
12290;302;38;6;16;15;0
12293;310;38;14;16;15;0
12300;326;38;8;16;15;7
12301;336;38;7;16;15;0
12302;345;38;8;16;15;7
12303;355;38;7;16;15;0
12304;364;38;7;16;15;8
12305;373;38;6;16;15;0
12353;381;38;14;16;15;0
12354;397;38;14;16;15;0
12355;413;38;13;16;15;1
12356;428;38;14;16;15;0
12357;444;38;14;16;15;0
12358;460;38;14;16;15;0
12359;476;38;14;16;15;0
12360;492;38;15;16;15;0
12361;2;56;14;16;15;0
12362;18;56;15;16;15;0
