"Tanuki Permanent Marker - DO NOT EDIT IN GAMEMAKER";18;True;False;1;1;1;1
32;2;2;1;24;11;9
33;5;2;4;24;11;4
34;11;2;9;24;9;0
35;22;2;11;24;11;0
36;35;2;10;24;11;0
37;47;2;11;24;11;0
38;60;2;11;24;11;0
39;73;2;6;24;11;1
40;81;2;8;24;11;3
41;91;2;7;24;11;0
42;100;2;10;24;11;0
43;112;2;10;24;11;0
44;124;2;5;24;11;1
45;131;2;9;24;11;1
46;142;2;5;24;11;1
47;149;2;11;24;11;0
48;162;2;11;24;11;0
49;175;2;6;24;9;1
50;183;2;11;24;11;0
51;196;2;11;24;11;0
52;209;2;12;24;12;0
53;223;2;10;24;10;0
54;235;2;11;24;11;0
55;248;2;11;24;11;0
56;261;2;11;24;11;0
57;274;2;11;24;11;0
58;287;2;5;24;6;0
59;294;2;5;24;6;0
60;301;2;9;24;11;2
61;312;2;9;24;11;1
62;323;2;10;24;11;1
63;335;2;10;24;11;0
64;347;2;11;24;11;0
65;360;2;11;24;11;0
66;373;2;11;24;11;0
67;386;2;11;24;11;0
68;399;2;11;24;11;0
69;412;2;11;24;11;0
70;425;2;11;24;11;0
71;438;2;11;24;11;0
72;451;2;11;24;11;0
73;464;2;8;24;8;0
74;474;2;11;24;11;0
75;487;2;11;24;11;0
76;500;2;10;24;10;0
77;512;2;11;24;11;0
78;525;2;11;24;11;0
79;538;2;11;24;11;0
80;551;2;11;24;11;0
81;564;2;11;24;11;0
82;577;2;11;24;11;0
83;590;2;11;24;11;0
84;603;2;11;24;11;0
85;616;2;11;24;11;0
86;629;2;11;24;11;0
87;642;2;11;24;11;0
88;655;2;11;24;11;0
89;668;2;11;24;11;0
90;681;2;11;24;11;0
91;694;2;7;24;11;3
92;703;2;11;24;11;0
93;716;2;6;24;11;1
94;724;2;11;24;11;0
95;737;2;11;24;11;0
96;750;2;6;24;11;1
97;758;2;11;24;11;0
98;771;2;11;24;11;0
99;784;2;11;24;11;0
100;797;2;11;24;11;0
101;810;2;11;24;11;0
102;823;2;11;24;11;0
103;836;2;11;24;11;0
104;849;2;11;24;11;0
105;862;2;6;24;7;0
106;870;2;9;24;11;0
107;881;2;11;24;11;0
108;894;2;5;24;8;1
109;901;2;13;24;13;0
110;916;2;11;24;11;0
111;929;2;11;24;11;0
112;942;2;11;24;11;0
113;955;2;11;24;11;0
114;968;2;10;24;10;0
115;980;2;11;24;11;0
116;993;2;9;24;10;0
117;1004;2;11;24;11;0
118;2;28;12;24;12;0
119;16;28;14;24;14;0
120;32;28;12;24;12;0
121;46;28;12;24;12;0
122;60;28;11;24;11;0
123;73;28;6;24;11;4
124;81;28;4;24;11;3
125;87;28;7;24;11;0
126;96;28;11;24;11;0
180;109;28;6;24;22;2
1044;117;28;16;24;17;0
8211;135;28;1;24;22;20
8213;138;28;21;24;22;0
8220;161;28;7;24;22;0
8221;170;28;7;24;22;0
8230;179;28;19;24;22;1
8251;200;28;18;24;22;2
8592;220;28;21;24;22;0
8594;243;28;21;24;22;0
8704;266;28;17;24;22;2
8734;285;28;9;24;22;5
9734;296;28;20;24;22;1
9834;318;28;18;24;22;2
12288;338;28;1;24;22;20
12289;341;28;8;24;22;0
12290;351;28;11;24;22;0
12293;364;28;16;24;22;4
12300;382;28;7;24;22;14
12301;391;28;7;24;22;0
12302;400;28;11;24;22;10
12303;413;28;10;24;22;0
12304;425;28;8;24;22;13
12305;435;28;9;24;22;0
12353;446;28;17;24;24;4
12354;465;28;20;24;23;1
12355;487;28;14;24;21;4
12356;503;28;17;24;18;0
12357;522;28;17;24;25;4
12358;541;28;21;24;22;0
12359;564;28;16;24;24;4
12360;582;28;20;24;21;0
