"JF Dot Shinonome Gothic 14 - DO NOT EDIT IN GAMEMAKER";22;False;False;1;0;1;1
32;4;4;2;36;14;10
33;10;4;4;36;14;4
34;18;4;12;36;14;0
35;34;4;12;36;14;0
36;50;4;12;36;14;0
37;66;4;12;36;14;0
38;82;4;12;36;14;0
39;98;4;6;36;14;2
40;108;4;10;36;14;2
41;122;4;10;36;14;0
42;136;4;12;36;14;0
43;152;4;12;36;14;0
44;168;4;6;36;14;2
45;178;4;12;36;14;0
46;194;4;6;36;14;2
47;204;4;12;36;14;0
48;220;4;12;36;14;0
49;236;4;12;36;14;0
50;252;4;12;36;14;0
51;268;4;12;36;14;0
52;284;4;12;36;14;0
53;300;4;12;36;14;0
54;316;4;12;36;14;0
55;332;4;12;36;14;0
56;348;4;12;36;14;0
57;364;4;12;36;14;0
58;380;4;6;36;14;2
59;390;4;6;36;14;2
60;400;4;12;36;14;0
61;416;4;12;36;14;0
62;432;4;12;36;14;0
63;448;4;12;36;14;0
64;464;4;12;36;14;0
65;480;4;12;36;14;0
66;496;4;12;36;14;0
67;512;4;12;36;14;0
68;528;4;12;36;14;0
69;544;4;12;36;14;0
70;560;4;12;36;14;0
71;576;4;12;36;14;0
72;592;4;12;36;14;0
73;608;4;8;36;14;2
74;620;4;10;36;14;0
75;634;4;12;36;14;0
76;650;4;12;36;14;0
77;666;4;12;36;14;0
78;682;4;12;36;14;0
79;698;4;12;36;14;0
80;714;4;12;36;14;0
81;730;4;12;36;14;0
82;746;4;12;36;14;0
83;762;4;12;36;14;0
84;778;4;14;36;14;0
85;796;4;12;36;14;0
86;812;4;12;36;14;0
87;828;4;12;36;14;0
88;844;4;12;36;14;0
89;860;4;12;36;14;0
90;876;4;12;36;14;0
91;892;4;10;36;14;2
92;906;4;12;36;14;0
93;922;4;10;36;14;0
94;936;4;12;36;14;0
95;952;4;12;36;14;0
96;968;4;6;36;14;2
97;978;4;12;36;14;0
98;994;4;12;36;14;0
99;4;44;12;36;14;0
100;20;44;12;36;14;0
101;36;44;12;36;14;0
102;52;44;12;36;14;0
103;68;44;12;36;14;0
104;84;44;12;36;14;0
105;100;44;6;36;14;2
106;110;44;10;36;14;0
107;124;44;12;36;14;0
108;140;44;6;36;14;2
109;150;44;12;36;14;0
110;166;44;12;36;14;0
111;182;44;12;36;14;0
112;198;44;12;36;14;0
113;214;44;12;36;14;0
114;230;44;12;36;14;0
115;246;44;12;36;14;0
116;262;44;12;36;14;0
117;278;44;12;36;14;0
118;294;44;12;36;14;0
119;310;44;12;36;14;0
120;326;44;12;36;14;0
121;342;44;12;36;14;0
122;358;44;12;36;14;0
123;374;44;10;36;14;2
124;388;44;4;36;14;4
125;396;44;10;36;14;0
126;410;44;14;36;14;0
180;428;44;10;36;28;8
1044;442;44;24;36;28;2
