"JF Dot Shinonome Gothic 16 - DO NOT EDIT IN GAMEMAKER";13;False;False;1;0;1;1
32;2;2;1;20;8;6
33;5;2;4;20;8;2
34;11;2;7;20;8;0
35;20;2;8;20;8;0
36;30;2;8;20;8;0
37;40;2;8;20;8;0
38;50;2;8;20;8;0
39;60;2;4;20;8;0
40;66;2;6;20;8;2
41;74;2;6;20;8;0
42;82;2;8;20;8;0
43;92;2;8;20;8;0
44;102;2;4;20;8;0
45;108;2;8;20;8;0
46;118;2;4;20;8;0
47;124;2;8;20;8;0
48;134;2;8;20;8;0
49;144;2;5;20;8;0
50;151;2;8;20;8;0
51;161;2;8;20;8;0
52;171;2;8;20;8;0
53;181;2;8;20;8;0
54;191;2;8;20;8;0
55;201;2;8;20;8;0
56;211;2;8;20;8;0
57;221;2;8;20;8;0
58;231;2;4;20;8;2
59;237;2;4;20;8;2
60;243;2;7;20;8;1
61;252;2;8;20;8;0
62;262;2;7;20;8;0
63;271;2;8;20;8;0
64;281;2;8;20;8;0
65;291;2;8;20;8;0
66;301;2;8;20;8;0
67;311;2;8;20;8;0
68;321;2;8;20;8;0
69;331;2;8;20;8;0
70;341;2;8;20;8;0
71;351;2;8;20;8;0
72;361;2;8;20;8;0
73;371;2;5;20;8;1
74;378;2;8;20;8;0
75;388;2;8;20;8;0
76;398;2;8;20;8;0
77;408;2;8;20;8;0
78;418;2;8;20;8;0
79;428;2;8;20;8;0
80;438;2;8;20;8;0
81;448;2;8;20;8;0
82;458;2;8;20;8;0
83;468;2;8;20;8;0
84;478;2;8;20;8;0
85;488;2;8;20;8;0
86;498;2;8;20;8;0
87;2;24;8;20;8;0
88;12;24;8;20;8;0
89;22;24;8;20;8;0
90;32;24;8;20;8;0
91;42;24;6;20;8;2
92;50;24;8;20;8;0
93;60;24;5;20;8;0
94;67;24;8;20;8;0
95;77;24;8;20;8;0
96;87;24;4;20;8;1
97;93;24;8;20;8;0
98;103;24;8;20;8;0
99;113;24;8;20;8;0
100;123;24;8;20;8;0
101;133;24;8;20;8;0
102;143;24;7;20;8;0
103;152;24;8;20;8;0
104;162;24;8;20;8;0
105;172;24;4;20;8;1
106;178;24;6;20;8;0
107;186;24;8;20;8;0
108;196;24;4;20;8;1
109;202;24;8;20;8;0
110;212;24;8;20;8;0
111;222;24;8;20;8;0
112;232;24;8;20;8;0
113;242;24;8;20;8;0
114;252;24;6;20;8;1
115;260;24;8;20;8;0
116;270;24;7;20;8;0
117;279;24;8;20;8;0
118;289;24;8;20;8;0
119;299;24;8;20;8;0
120;309;24;8;20;8;0
121;319;24;8;20;8;0
122;329;24;8;20;8;0
123;339;24;5;20;8;2
124;346;24;3;20;8;2
125;351;24;5;20;8;0
126;358;24;8;20;8;0
12353;368;24;12;20;16;1
12354;382;24;15;20;16;0
12355;399;24;12;20;16;2
12356;413;24;15;20;16;0
12357;430;24;9;20;16;3
12358;441;24;12;20;16;1
12359;455;24;12;20;16;1
12360;469;24;14;20;16;0
12361;485;24;12;20;16;1
12362;2;46;16;20;16;0
12363;20;46;15;20;16;0
12364;37;46;15;20;16;0
12365;54;46;13;20;16;0
12366;69;46;15;20;16;0
12367;86;46;8;20;16;3
12368;96;46;12;20;16;3
12369;110;46;15;20;16;0
12370;127;46;16;20;16;0
12371;145;46;13;20;16;1
