"JF Dot Shinonome Gothic 14 - DO NOT EDIT IN GAMEMAKER";11;False;False;1;0;1;1
32;2;2;1;18;7;5
33;5;2;2;18;7;2
34;9;2;6;18;7;0
35;17;2;6;18;7;0
36;25;2;6;18;7;0
37;33;2;6;18;7;0
38;41;2;6;18;7;0
39;49;2;3;18;7;1
40;54;2;5;18;7;1
41;61;2;5;18;7;0
42;68;2;6;18;7;0
43;76;2;6;18;7;0
44;84;2;3;18;7;1
45;89;2;6;18;7;0
46;97;2;3;18;7;1
47;102;2;6;18;7;0
48;110;2;6;18;7;0
49;118;2;6;18;7;0
50;126;2;6;18;7;0
51;134;2;6;18;7;0
52;142;2;6;18;7;0
53;150;2;6;18;7;0
54;158;2;6;18;7;0
55;166;2;6;18;7;0
56;174;2;6;18;7;0
57;182;2;6;18;7;0
58;190;2;3;18;7;1
59;195;2;3;18;7;1
60;200;2;6;18;7;0
61;208;2;6;18;7;0
62;216;2;6;18;7;0
63;224;2;6;18;7;0
64;232;2;6;18;7;0
65;240;2;6;18;7;0
66;248;2;6;18;7;0
67;256;2;6;18;7;0
68;264;2;6;18;7;0
69;272;2;6;18;7;0
70;280;2;6;18;7;0
71;288;2;6;18;7;0
72;296;2;6;18;7;0
73;304;2;4;18;7;1
74;310;2;5;18;7;0
75;317;2;6;18;7;0
76;325;2;6;18;7;0
77;333;2;6;18;7;0
78;341;2;6;18;7;0
79;349;2;6;18;7;0
80;357;2;6;18;7;0
81;365;2;6;18;7;0
82;373;2;6;18;7;0
83;381;2;6;18;7;0
84;389;2;7;18;7;0
85;398;2;6;18;7;0
86;406;2;6;18;7;0
87;414;2;6;18;7;0
88;422;2;6;18;7;0
89;430;2;6;18;7;0
90;438;2;6;18;7;0
91;446;2;5;18;7;1
92;453;2;6;18;7;0
93;461;2;5;18;7;0
94;468;2;6;18;7;0
95;476;2;6;18;7;0
96;484;2;3;18;7;1
97;489;2;6;18;7;0
98;497;2;6;18;7;0
99;2;22;6;18;7;0
100;10;22;6;18;7;0
101;18;22;6;18;7;0
102;26;22;6;18;7;0
103;34;22;6;18;7;0
104;42;22;6;18;7;0
105;50;22;3;18;7;1
106;55;22;5;18;7;0
107;62;22;6;18;7;0
108;70;22;3;18;7;1
109;75;22;6;18;7;0
110;83;22;6;18;7;0
111;91;22;6;18;7;0
112;99;22;6;18;7;0
113;107;22;6;18;7;0
114;115;22;6;18;7;0
115;123;22;6;18;7;0
116;131;22;6;18;7;0
117;139;22;6;18;7;0
118;147;22;6;18;7;0
119;155;22;6;18;7;0
120;163;22;6;18;7;0
121;171;22;6;18;7;0
122;179;22;6;18;7;0
123;187;22;5;18;7;1
124;194;22;2;18;7;2
125;198;22;5;18;7;0
126;205;22;7;18;7;0
180;214;22;5;18;14;4
1044;221;22;12;18;14;1
8211;235;22;6;18;7;0
8213;243;22;14;18;14;0
8220;259;22;8;18;14;5
8221;269;22;8;18;14;0
8230;279;22;11;18;14;1
8251;292;22;12;18;14;1
8592;306;22;13;18;14;0
8594;321;22;13;18;14;0
8704;336;22;12;18;14;1
8734;350;22;12;18;14;1
9734;364;22;14;18;14;0
9834;380;22;9;18;14;3
12288;391;22;1;18;14;12
12289;394;22;4;18;14;0
12290;400;22;5;18;14;0
12293;407;22;10;18;14;2
12300;419;22;7;18;14;6
12301;428;22;7;18;14;0
12302;437;22;8;18;14;5
12303;447;22;8;18;14;0
12304;457;22;6;18;14;7
12305;465;22;6;18;14;0
12353;473;22;11;18;14;1
12354;486;22;12;18;14;1
12355;500;22;10;18;14;2
12356;2;42;12;18;14;1
12357;16;42;7;18;14;3
12358;25;42;10;18;14;2
12359;37;42;10;18;14;2
12360;49;42;12;18;14;1
12361;63;42;10;18;14;2
12362;75;42;13;18;14;1
12363;90;42;13;18;14;1
12364;105;42;14;18;14;0
12365;121;42;10;18;14;2
12366;133;42;12;18;14;1
12367;147;42;7;18;14;3
12368;156;42;10;18;14;3
12369;168;42;13;18;14;1
12370;183;42;13;18;14;1
12371;198;42;10;18;14;2
12372;210;42;12;18;14;2
12373;224;42;10;18;14;2
12374;236;42;12;18;14;2
12375;250;42;9;18;14;3
12376;261;42;9;18;14;3
12377;272;42;12;18;14;1
12378;286;42;13;18;14;1
12379;301;42;13;18;14;0
12380;316;42;14;18;14;0
12381;332;42;11;18;14;1
12382;345;42;13;18;14;1
12383;360;42;12;18;14;1
12384;374;42;13;18;14;1
12385;389;42;11;18;14;1
12386;402;42;13;18;14;1
12387;417;42;11;18;14;1
12388;430;42;13;18;14;0
12389;445;42;14;18;14;0
12390;461;42;13;18;14;0
12391;476;42;14;18;14;0
12392;492;42;10;18;14;2
12393;2;62;12;18;14;2
12394;16;62;12;18;14;1
12395;30;62;12;18;14;1
12396;44;62;13;18;14;0
12397;59;62;13;18;14;0
12398;74;62;12;18;14;1
12399;88;62;13;18;14;1
12400;103;62;14;18;14;0
12401;119;62;14;18;14;0
12402;135;62;12;18;14;1
12403;149;62;13;18;14;1
12404;164;62;13;18;14;1
12405;179;62;14;18;14;0
12406;195;62;14;18;14;0
12407;211;62;14;18;14;0
12408;227;62;14;18;14;0
12409;243;62;14;18;14;0
12410;259;62;14;18;14;0
12411;275;62;13;18;14;1
12412;290;62;14;18;14;0
12413;306;62;14;18;14;0
12414;322;62;10;18;14;2
12415;334;62;14;18;14;0
12416;350;62;13;18;14;1
12417;365;62;13;18;14;0
12418;380;62;12;18;14;1
12419;394;62;11;18;14;1
12420;407;62;13;18;14;0
12421;422;62;11;18;14;1
12422;435;62;12;18;14;1
12423;449;62;9;18;14;2
12424;460;62;11;18;14;1
12425;473;62;10;18;14;2
12426;485;62;8;18;14;3
12427;495;62;11;18;14;1
12428;2;82;14;18;14;0
12429;18;82;11;18;14;1
12430;31;82;10;18;14;2
12431;43;82;13;18;14;0
12432;58;82;12;18;14;1
12433;72;82;13;18;14;0
12434;87;82;12;18;14;1
12435;101;82;12;18;14;1
12443;115;82;5;18;14;0
12444;122;82;5;18;14;0
12449;129;82;9;18;14;2
12450;140;82;12;18;14;1
12451;154;82;9;18;14;2
12452;165;82;10;18;14;1
12453;177;82;9;18;14;2
12454;188;82;11;18;14;1
12455;201;82;10;18;14;2
12456;213;82;12;18;14;1
12457;227;82;9;18;14;2
12458;238;82;12;18;14;1
12459;252;82;11;18;14;1
