"Tanuki Permanent Marker - DO NOT EDIT IN GAMEMAKER";13;True;False;1;1;1;1
32;2;2;1;18;8;6
33;5;2;4;18;8;2
34;11;2;6;18;7;0
35;19;2;8;18;8;0
36;29;2;8;18;8;0
37;39;2;8;18;8;0
38;49;2;8;18;8;0
39;59;2;5;18;8;0
40;66;2;6;18;8;2
41;74;2;6;18;8;0
42;82;2;8;18;8;0
43;92;2;8;18;8;0
44;102;2;5;18;8;0
45;109;2;8;18;8;0
46;119;2;4;18;8;0
47;125;2;8;18;8;0
48;135;2;8;18;8;0
49;145;2;5;18;6;0
50;152;2;8;18;8;0
51;162;2;8;18;8;0
52;172;2;9;18;9;0
53;183;2;7;18;7;0
54;192;2;8;18;8;0
55;202;2;8;18;8;0
56;212;2;8;18;8;0
57;222;2;8;18;8;0
58;232;2;4;18;4;0
59;238;2;4;18;4;0
60;244;2;7;18;8;1
61;253;2;7;18;8;0
62;262;2;8;18;8;0
63;272;2;8;18;8;0
64;282;2;8;18;8;0
65;292;2;8;18;8;0
66;302;2;8;18;8;0
67;312;2;8;18;8;0
68;322;2;8;18;8;0
69;332;2;8;18;8;0
70;342;2;8;18;8;0
71;352;2;8;18;8;0
72;362;2;8;18;8;0
73;372;2;6;18;6;0
74;380;2;8;18;8;0
75;390;2;8;18;8;0
76;400;2;7;18;7;0
77;409;2;8;18;8;0
78;419;2;8;18;8;0
79;429;2;8;18;8;0
80;439;2;8;18;8;0
81;449;2;8;18;8;0
82;459;2;8;18;8;0
83;469;2;8;18;8;0
84;479;2;8;18;8;0
85;489;2;8;18;8;0
86;499;2;8;18;8;0
87;2;22;8;18;8;0
88;12;22;8;18;8;0
89;22;22;8;18;8;0
90;32;22;8;18;8;0
91;42;22;6;18;8;2
92;50;22;8;18;8;0
93;60;22;6;18;8;0
94;68;22;8;18;8;0
95;78;22;8;18;8;0
96;88;22;5;18;8;0
97;95;22;8;18;8;0
98;105;22;8;18;8;0
99;115;22;8;18;8;0
100;125;22;8;18;8;0
101;135;22;8;18;8;0
102;145;22;8;18;8;0
103;155;22;8;18;8;0
104;165;22;8;18;8;0
105;175;22;4;18;5;0
106;181;22;7;18;8;0
107;190;22;8;18;8;0
108;200;22;4;18;6;1
109;206;22;10;18;10;0
110;218;22;8;18;8;0
111;228;22;8;18;8;0
112;238;22;8;18;8;0
113;248;22;8;18;8;0
114;258;22;7;18;7;0
115;267;22;8;18;8;0
116;277;22;7;18;7;0
117;286;22;8;18;8;0
118;296;22;9;18;9;0
119;307;22;10;18;10;0
120;319;22;9;18;9;0
121;330;22;9;18;9;0
122;341;22;8;18;8;0
123;351;22;6;18;8;2
124;359;22;4;18;8;2
125;365;22;6;18;8;0
126;373;22;8;18;8;0
180;383;22;5;18;16;1
1044;390;22;12;18;12;0
8211;404;22;1;18;16;14
8213;407;22;16;18;16;0
8220;425;22;5;18;16;0
8221;432;22;6;18;16;0
8230;440;22;15;18;16;0
8251;457;22;13;18;16;1
8592;472;22;15;18;16;0
8594;489;22;15;18;16;0
8704;2;42;13;18;16;1
8734;17;42;7;18;16;3
9734;26;42;15;18;16;0
9834;43;42;13;18;16;1
12288;58;42;1;18;16;14
12289;61;42;6;18;16;0
12290;69;42;8;18;16;0
12293;79;42;13;18;16;2
12300;94;42;5;18;16;10
12301;101;42;5;18;16;0
12302;108;42;9;18;16;7
12303;119;42;7;18;16;0
12304;128;42;7;18;16;9
